a,b,c,d,e
0.202109668,3.810452366,2.807222415,9.693730858,-5.282476752
1.028324826,4.909633839,1.99711937,8.085414266,-1.658594586
0.812335821,7.513040566,1.705482184,10.94879446,-1.913422876
-1.19638607,4.861312729,1.020611126,8.315357324,-1.162017568
3.183586364,6.354218331,3.299007203,6.61039307,-1.609417449
0.854314325,5.896485446,1.148101196,7.418074904,0.054252192
5.036783546,3.899900258,4.59661432,9.751693082,-6.601058714
2.167265152,4.438571009,0.853682761,9.553739009,-2.582420119
4.093623544,1.390557851,4.644568086,10.90833641,-5.824989064
2.933930806,2.827354913,3.797409913,10.44932278,-3.33752146
2.497188239,6.79445135,0.297327057,11.31065248,-2.350803652
-0.756856203,1.334443594,0.981635709,8.834223766,-2.491121644
1.863124834,7.697614238,0.699092669,7.959349498,-3.636271467
-2.393264258,6.274056137,1.006775229,7.466201051,-6.067917196
4.141116008,6.408411487,2.661173324,6.745119617,-4.266442939
4.871017786,1.49330025,3.953661704,8.929092952,-4.112670803
1.485779432,7.524639404,-0.05667714,6.630669975,-4.073170089
2.184117491,6.803936545,4.319203973,5.996794565,-3.682099131
4.106270909,5.280332024,3.904878779,6.663303459,-0.196305289
5.585266481,1.553956625,0.411702005,9.787146827,-4.187016866
-0.299159323,4.141840839,1.37459344,14.95452193,-6.908603918
-0.337091956,6.643127072,1.67888108,11.09151347,1.121802084
0.733050918,3.661899959,0.958328044,8.82968528,-0.835937823
3.380739559,2.961501969,2.536351389,7.376023397,-3.035052589
2.757372919,4.207114525,4.764466447,7.413527021,-0.279506375
-1.562380063,3.401493841,4.252622575,7.99107785,-4.744989559
-2.121092846,6.424210602,6.617800997,7.250967796,-5.19665562
2.999925056,2.662502636,0.646844584,11.37213489,-4.349480078
3.366657408,1.777904866,3.690042386,9.896827183,-2.447591563
2.42693337,3.050928325,5.762492281,8.684858144,-5.867406524
1.749265101,5.10130807,6.068589835,7.725883425,-7.468731574
-0.191565149,1.033569065,4.005525077,8.830486877,-3.948822593
4.027460217,5.8848064,2.84968555,5.794460812,-5.976154787
2.263532433,5.651687445,2.812563363,10.03383527,-2.759560761
4.097856496,2.635388372,1.951965212,7.106588049,-1.684679762
-0.662985162,6.386057767,4.519621824,9.462549318,-5.475996846
1.063245687,4.38760493,3.929778986,12.05563979,-3.109896169
1.385193654,2.475264356,1.691945415,10.82116382,-2.04659539
1.082816993,4.597423841,1.575910193,8.333795332,-2.372006676
-0.910235778,4.314516176,4.815130823,7.980050604,0.357506215
0.696621068,5.323552535,2.005248651,7.806421929,-1.865135723
1.776721791,10.63433708,3.821330888,9.519979995,-2.675488103
4.654968893,0.832156863,3.513128414,10.46098628,-4.667136165
3.832697658,1.289925631,4.372127991,14.20063227,-3.866029681
-1.863153082,3.395211686,1.889219413,8.654578058,-4.041748661
1.090029507,1.867034405,3.393330145,10.2878575,-2.85325898
1.099189543,6.182970884,1.976736298,9.364275866,-6.823250082
2.239809208,5.322801088,2.095269015,13.2788384,-5.567896509
5.123295746,5.536906686,3.171853789,8.502987947,-4.3503705
2.8971034,6.264695102,3.206031969,11.01010756,-8.401652765
-0.38086257,2.216120721,5.539086402,10.43921204,-5.559944881
3.972986443,5.807783956,7.506177627,4.844586297,-5.0853246
1.109952067,5.470747445,5.524870813,10.08126882,-1.375980889
1.030601644,3.46257908,3.406229993,6.203563513,-4.740070435
0.851835866,3.570380446,3.482710443,8.310363539,-3.22806018
5.514968295,3.262351462,3.19631115,8.706685325,-6.365100016
5.543661432,4.479224141,3.061525687,8.039879766,-0.81656293
1.157108855,5.915806522,4.122325449,8.359590576,-3.483843325
2.697458197,4.137046672,0.791649666,9.132799688,0.898508315
0.656665114,3.473629228,2.139766963,9.864265287,-6.266214292
3.924333245,6.569861698,2.171724719,8.583637967,-1.126269033
2.490371815,2.985466614,0.532944132,7.914703227,-3.302117676
1.325123982,4.594075681,2.521371235,8.238175246,-5.089632635
1.177634023,2.858380792,4.066252738,8.206154947,-3.861929071
-0.802215796,4.006853956,1.296020054,8.613747084,-4.781777732
1.096121717,4.570776297,1.65345009,9.409379025,-6.510477166
3.62692567,2.403514994,7.270487866,4.705125372,-4.882609589
-1.71722761,3.213281107,4.016667163,7.793091442,-3.291404766
3.176470622,3.661820443,-0.497409307,9.915657109,-1.541882652
3.728953455,2.579382357,3.078914866,8.240757996,-4.713202942
1.313489708,4.249958442,5.946956044,6.062336792,-3.602804401
2.01103988,4.887967999,-0.110904523,8.182499601,-4.516928819
4.08558746,6.288112182,2.327579419,8.784114234,-5.296630235
3.028508443,5.267308765,1.766989231,9.084759541,-3.90653676
4.30280294,2.41187557,2.22923604,5.431627592,-0.695865464
1.351429147,6.384032773,2.461042224,6.820708687,-3.560771881
3.271733722,4.515468498,3.790842766,8.272597106,-3.07731698
2.748045125,4.102672883,3.462994838,7.336961131,-0.153208555
1.105045473,2.003546443,4.503482234,9.073105923,-1.364487867
-0.910122708,3.248811141,1.822532036,8.722277047,0.629639882
